#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Fri Apr 19 10:59:31 2024
# Process ID: 8065
# Current directory: /home/abdul_waheed/Music/FYP
# Command line: vivado
# Log file: /home/abdul_waheed/Music/FYP/vivado.log
# Journal file: /home/abdul_waheed/Music/FYP/vivado.jou
#-----------------------------------------------------------
start_gui
source /home/abdul_waheed/Music/FYP/project.tcl
# set origin_dir [file dirname [info script]]
# if { [info exists ::origin_dir_loc] } {
#   set origin_dir $::origin_dir_loc
# }
# set _xil_proj_name_ "vivado_gemm"
# if { [info exists ::user_project_name] } {
#   set _xil_proj_name_ $::user_project_name
# }
# variable script_file
# set script_file "project.tcl"
# proc print_help {} {
#   variable script_file
#   puts "\nDescription:"
#   puts "Recreate a Vivado project from this script. The created project will be"
#   puts "functionally equivalent to the original project for which this script was"
#   puts "generated. The script contains commands for creating a project, filesets,"
#   puts "runs, adding/importing sources and setting properties on various objects.\n"
#   puts "Syntax:"
#   puts "$script_file"
#   puts "$script_file -tclargs \[--origin_dir <path>\]"
#   puts "$script_file -tclargs \[--project_name <name>\]"
#   puts "$script_file -tclargs \[--help\]\n"
#   puts "Usage:"
#   puts "Name                   Description"
#   puts "-------------------------------------------------------------------------"
#   puts "\[--origin_dir <path>\]  Determine source file paths wrt this path. Default"
#   puts "                       origin_dir path value is \".\", otherwise, the value"
#   puts "                       that was set with the \"-paths_relative_to\" switch"
#   puts "                       when this script was generated.\n"
#   puts "\[--project_name <name>\] Create project with the specified name. Default"
#   puts "                       name is the name of the project from where this"
#   puts "                       script was generated.\n"
#   puts "\[--help\]               Print help information for this script"
#   puts "-------------------------------------------------------------------------\n"
#   exit 0
# }
# if { $::argc > 0 } {
#   for {set i 0} {$i < $::argc} {incr i} {
#     set option [string trim [lindex $::argv $i]]
#     switch -regexp -- $option {
#       "--origin_dir"   { incr i; set origin_dir [lindex $::argv $i] }
#       "--project_name" { incr i; set _xil_proj_name_ [lindex $::argv $i] }
#       "--help"         { print_help }
#       default {
#         if { [regexp {^-} $option] } {
#           puts "ERROR: Unknown option '$option' specified, please type '$script_file -tclargs --help' for usage info.\n"
#           return 1
#         }
#       }
#     }
#   }
# }
# set orig_proj_dir "[file normalize "$origin_dir/vivado_gemm"]"
# create_project ${_xil_proj_name_} $origin_dir/${_xil_proj_name_} -part xc7a100tcsg324-1
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2018.2/data/ip'.
# set proj_dir [get_property directory [current_project]]
# set obj [current_project]
# set_property -name "default_lib" -value "xil_defaultlib" -objects $obj
# set_property -name "enable_vhdl_2008" -value "1" -objects $obj
# set_property -name "ip_cache_permissions" -value "read write" -objects $obj
# set_property -name "ip_output_repo" -value "$proj_dir/${_xil_proj_name_}.cache/ip" -objects $obj
# set_property -name "mem.enable_memory_map_generation" -value "1" -objects $obj
# set_property -name "part" -value "xc7a100tcsg324-1" -objects $obj
# set_property -name "sim.central_dir" -value "$proj_dir/${_xil_proj_name_}.ip_user_files" -objects $obj
# set_property -name "sim.ip.auto_export_scripts" -value "1" -objects $obj
# set_property -name "simulator_language" -value "Mixed" -objects $obj
# set_property -name "source_mgmt_mode" -value "DisplayOnly" -objects $obj
# set_property -name "webtalk.xsim_launch_sim" -value "3" -objects $obj
# if {[string equal [get_filesets -quiet sources_1] ""]} {
#   create_fileset -srcset sources_1
# }
# set obj [get_filesets sources_1]
# set files [list \
#  [file normalize "${origin_dir}/rtl/Common/Config.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Datapath/ALU.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Datapath/Branch_block.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Datapath/CSR_reg.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Decoders/Controller.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Datapath/Decode.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Datapath/Fetch.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Datapath/Hazard_detection.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Datapath/Instrmem.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Decoders/LS_controller.sv"] \
#  [file normalize "${origin_dir}/rtl/Controller/Load_Ex_controller.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Utilities/Pipeline_reg.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/RISC_V.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Utilities/Regfile.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Decoders/Rocc_controller.sv"] \
#  [file normalize "${origin_dir}/rtl/Controller/Store_Controller.sv"] \
#  [file normalize "${origin_dir}/rtl/Datapath/accumulator.sv"] \
#  [file normalize "${origin_dir}/rtl/Datapath/acum_buffer.sv"] \
#  [file normalize "${origin_dir}/rtl/Utilities/buffer.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Datapath/datapath.sv"] \
#  [file normalize "${origin_dir}/rtl/gemm.sv"] \
#  [file normalize "${origin_dir}/rtl/Datapath/gemm_datapath.sv"] \
#  [file normalize "${origin_dir}/rtl/Datapath/gemm_decoder.sv"] \
#  [file normalize "${origin_dir}/rtl/Datapath/mac.sv"] \
#  [file normalize "${origin_dir}/rtl/Datapath/memory.sv"] \
#  [file normalize "${origin_dir}/rtl/Datapath/memory_mapped.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Utilities/mux16x1.sv"] \
#  [file normalize "${origin_dir}/rtl/Utilities/muxes.sv"] \
#  [file normalize "${origin_dir}/rtl/Datapath/pipeline_gen.sv"] \
#  [file normalize "${origin_dir}/rtl/Datapath/super_sys.sv"] \
#  [file normalize "${origin_dir}/rtl/Datapath/systolic_setup_reverse.sv"] \
#  [file normalize "${origin_dir}/rtl/Datapath/systolic_setup.sv"] \
#  [file normalize "${origin_dir}/rtl/Datapath/systolic.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Utilities/timer.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Datapath/wb_stage.sv"] \
#  [file normalize "${origin_dir}/rtl/top.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Utilities/anodecontroller.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Utilities/sevenseg.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Utilities/x7segb8.sv"] \
#  [file normalize "${origin_dir}/rtl/RISCV_Core/Datapath/refreshcounter.sv"] \
# ]
# add_files -norecurse -fileset $obj $files
# set file "$origin_dir/rtl/Common/Config.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/rtl/RISCV_Core/Datapath/ALU.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/rtl/RISCV_Core/Datapath/Branch_block.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/rtl/RISCV_Core/Datapath/CSR_reg.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/rtl/RISCV_Core/Decoders/Controller.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/rtl/RISCV_Core/Datapath/Decode.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/rtl/RISCV_Core/Datapath/Fetch.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/rtl/RISCV_Core/Datapath/Hazard_detection.sv"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "$origin_dir/rtl/RISCV_Core/Datapath/Instrmem.sv"
# set file [file normalize $file]
